###
## name of feature (string); values adopted in .tem file (string); class labels assigned for each value (string);\
## constrained or not (T or F); silent (used as masks)? (T or F)
###

secondary structure and phi angle;HEPC;HEPC;F;F
solvent accessibility;TF;Aa;F;F
hydrogen bond to other sidechain/heterogen;TF;Ss;F;F
hydrogen bond to mainchain CO;TF;Oo;F;F
hydrogen bond to mainchain NH;TF;Nn;F;F

### abbreviated definitions
#SSE;HEPC;HEPC;F;F
#SA;TF;Aa;F;F
#HBOS;TF;Ss;F;F
#HBMCO;TF;Oo;F;F
#HBMNH;TF;Nn;F;F

